ets Jun  8 2016 00:22:57

rst:0x1 (POWERON_RESET),boot:0x13 (SPI_FAST_FLASH_BOOT)
ets Jun  8 2016 00:22:57

rst:0x10 (RTCWDT_RTC_RESET),boot:0x13 (SPI_FAST_FLASH_BOOT)
configsip: 0, SPIWP:0xee
clk_drv:0x00,q_drv:0x00,d_drv:0x00,cs0_drv:0x00,hd_drv:0x00,wp_drv:0x00
mode:DIO, clock div:1
load:0x3fff0030,len:1344
load:0x40078000,len:13964
load:0x40080400,len:3600
entry 0x400805f0
Connecting to Wi-Fi....
Connected to Wi-Fi
IP Address: 192.168.1.77
[  3745][E][Wire.cpp:513] requestFrom(): i2cRead returned Error 263
[  4760][E][Wire.cpp:513] requestFrom(): i2cRead returned Error 263
[  5776][E][Wire.cpp:513] requestFrom(): i2cRead returned Error 263
[  6792][E][Wire.cpp:513] requestFrom(): i2cRead returned Error 263
[  7808][E][Wire.cpp:513] requestFrom(): i2cRead returned Error 263
[  8824][E][Wire.cpp:513] requestFrom(): i2cRead returned Error 263
[  9840][E][Wire.cpp:513] requestFrom(): i2cRead returned Error 263
[ 10856][E][Wire.cpp:513] requestFrom(): i2cRead returned Error 263
[ 11872][E][Wire.cpp:513] requestFrom(): i2cRead returned Error 263
[ 12888][E][Wire.cpp:513] requestFrom(): i2cRead returned Error 263
[ 13904][E][Wire.cpp:513] requestFrom(): i2cRead returned Error 263
[ 14911][E][Wire.cpp:513] requestFrom(): i2cRead returned Error 263
[ 15927][E][Wire.cpp:513] requestFrom(): i2cRead returned Error 263
[ 16943][E][Wire.cpp:513] requestFrom(): i2cRead returned Error 263
[ 17959][E][Wire.cpp:513] requestFrom(): i2cRead returned Error 263
[ 18975][E][Wire.cpp:513] requestFrom(): i2cRead returned Error 263
[ 19991][E][Wire.cpp:513] requestFrom(): i2cRead returned Error 263
[ 21007][E][Wire.cpp:513] requestFrom(): i2cRead returned Error 263
[ 22023][E][Wire.cpp:513] requestFrom(): i2cRead returned Error 263
[ 23039][E][Wire.cpp:513] requestFrom(): i2cRead returned Error 263
[ 24055][E][Wire.cpp:513] requestFrom(): i2cRead returned Error 263
[ 25071][E][Wire.cpp:513] requestFrom(): i2cRead returned Error 263
RFID module is not connected.
Failed to initialize display
ESP32 Clock Data:
==================================
CPU Frequency: 240 MHz
APB Frequency: 80000000 Hz
I2C Bus Frequency: 400000 Hz
==================================

Components init Data:
==================================
Distance sensor init data: faild to start Starded Starded Starded Starded
RFID scanner init state:faild to start
Display init state: faild to start
==================================

false false false false 
false false false false 
false false false false 
false false false false 
false false false false 
false false false false 
false false false false 
false false false false 
false false false false 
false false false false 
false false false false 
false false false false 
false false false false 
false false false false 
false false false false 
false false false false 
false false false false 
false false false false 
false false false false 
false false false false 
false false false false 
false false false false 
false false false false 
false false false false 
false false false false 
false false false false 
false false false false 
false false false false 
false false false false 
false false false false 
false false false false 
false false false false 
false false false false 
false false false false 
false false false false 
false false false false 
false false false false 
false false false false 
false false false false 
false false false false 
false false false false 
false false false false 
false false false false 
false false false false 
false false false false 
false false false false 
false false false false 
false false false false 
false false false false 
false false false false 
false false false false 
false false false false 
false false false false 
false false false false 
false false false false 
false false false false 
false false false false 
false false false false 
false false false false 
false false false false 
false false false false 
false false false false 
false false false false 
false false false false 
false false false false 
false false false false 
false false false false 
false false false false 
false false false false 
false false false false 
false false false false 
false false false false 
false false false false 
false false false false 
false false false false 
false false false false 
false false false false 
false false false false 
false false false false 
false false false false 
false false false false 
false false false false 
false false false false 
false false false false 
false false false false 
false false false false 
false false false false 
false false false false 
false false false false 
false false false false 
false false false false 
false false false false 
false false false false 
false false false false 
false false false false 
false false false false 
false false false false 
false false false false 
false false false false 
false false false false 
false false false false 
false false false false 
false false false false 
false false false false 
false false false false 
false false false false 
false false false false 
false false false false 
false false false false 
false false false false 
false false false false 
false false false false 
false false false false 
false false false false 
false false false false 
false false false false 
false false false false 
false false false false 
false false false false 
false false false false 
false false false false 
false false false false 
false false false false 
false false false false 
false false false false 
false false false false 
false false false false 
false false false false 
false false false false 
false false false false 
false false false false 
false false false false 
false false false false 
false false false false 
false false false false 
false false false false 
false false false false 
false false false false 
false false false false 
false false false false 
false false false false 
false false false false 
false false false false 
false false false false 
false false false false 
false false false false 
false false false false 
false false false false 
false false false false 
false false false false 
false false false false 
false false false false 
false false false false 
false false false false 
false false false false 
false false false false 
false false false false 
