ets Jun  8 2016 00:22:57

rst:0x1 (POWERON_RESET),boot:0x13 (SPI_FAST_FLASH_BOOT)
ets Jun  8 2016 00:22:57

rst:0x10 (RTCWDT_RTC_RESET),boot:0x13 (SPI_FAST_FLASH_BOOT)
configsip: 0, SPIWP:0xee
clk_drv:0x00,q_drv:0x00,d_drv:0x00,cs0_drv:0x00,hd_drv:0x00,wp_drv:0x00
mode:DIO, clock div:1
load:0x3fff0030,len:1344
load:0x40078000,len:13964
load:0x40080400,len:3600
entry 0x400805f0
Connecting to Wi-Fi....
Connected to Wi-Fi
IP Address: 192.168.1.77
[  3743][E][Wire.cpp:513] requestFrom(): i2cRead returned Error 263
[  4759][E][Wire.cpp:513] requestFrom(): i2cRead returned Error 263
[  5775][E][Wire.cpp:513] requestFrom(): i2cRead returned Error 263
[  6791][E][Wire.cpp:513] requestFrom(): i2cRead returned Error 263
[  7807][E][Wire.cpp:513] requestFrom(): i2cRead returned Error 263
[  8823][E][Wire.cpp:513] requestFrom(): i2cRead returned Error 263
[  9839][E][Wire.cpp:513] requestFrom(): i2cRead returned Error 263
[ 10855][E][Wire.cpp:513] requestFrom(): i2cRead returned Error 263
[ 11871][E][Wire.cpp:513] requestFrom(): i2cRead returned Error 263
[ 12887][E][Wire.cpp:513] requestFrom(): i2cRead returned Error 263
[ 13903][E][Wire.cpp:513] requestFrom(): i2cRead returned Error 263
[ 14910][E][Wire.cpp:513] requestFrom(): i2cRead returned Error 263
[ 15926][E][Wire.cpp:513] requestFrom(): i2cRead returned Error 263
[ 16942][E][Wire.cpp:513] requestFrom(): i2cRead returned Error 263
[ 17958][E][Wire.cpp:513] requestFrom(): i2cRead returned Error 263
[ 18974][E][Wire.cpp:513] requestFrom(): i2cRead returned Error 263
[ 19990][E][Wire.cpp:513] requestFrom(): i2cRead returned Error 263
[ 21006][E][Wire.cpp:513] requestFrom(): i2cRead returned Error 263
[ 22022][E][Wire.cpp:513] requestFrom(): i2cRead returned Error 263
[ 23038][E][Wire.cpp:513] requestFrom(): i2cRead returned Error 263
[ 24054][E][Wire.cpp:513] requestFrom(): i2cRead returned Error 263
[ 25070][E][Wire.cpp:513] requestFrom(): i2cRead returned Error 263
RFID module is not connected.
Failed to initialize display
ESP32 Clock Data:
==================================
CPU Frequency: 240 MHz
APB Frequency: 80000000 Hz
I2C Bus Frequency: 400000 Hz
==================================

Components init Data:
==================================
Distance sensor init data: faild to start Starded Starded Starded Starded
RFID scanner init state:faild to start
Display init state: faild to start
==================================

false false false false 
false false false false 
false false false false 
false false false false 
false false false false 
false false false false 
false false false false 
false false false false 
false false false false 
false false false false 
false false false false 
false false false false 
false false false false 
false false false false 
false false false false 
false false false false 
false false false false 
false false false false 
false false false false 
false false false false 
false false false false 
false false false false 
false false false false 
false false false false 
false false false false 
false false false false 
false false false false 
false false false false 
false false false false 
false false false false 
false false false false 
false false false false 
false false false false 
false false false false 
false false false false 
false false false false 
false false false false 
false false false false 
false false false false 
false false false false 
false false false false 
false false false false 
false false false false 
false false false false 
false false false false 
false false false false 
false false false false 
false false false false 
false false false false 
false false false false 
false false false false 
false false false false 
false false false false 
false false false false 
false false false false 
false false false false 
false false false false 
false false false false 
false false false false 
false false false false 
false false false false 
false false false false 
false false false false 
false false false false 
false false false false 
false false false false 
false false false false 
false false false false 
false false false false 
false false false false 
false false false false 
false false false false 
false false false false 
false false false false 
false false false false 
false false false false 
false false false false 
false false false false 
false false false false 
false false false false 
false false false false 
false false false false 
false false false false 
false false false false 
false false false false 
false false false false 
false false false false 
false false false false 
false false false false 
false false false false 
false false false false 
false false false false 
false false false false 
false false false false 
false false false false 
false false false false 
false false false false 
false false false false 
false false false false 
false false false false 
false false false false 
false false false false 
false false false false 
false false false false 
false false false false 
false false false false 
false false false false 
false false false false 
false false false false 
false false false false 
false false false false 
false false false false 
false false false false 
false false false false 
false false false false 
false false false false 
false false false false 
false false false false 
false false false false 
false false false false 
false false false false 
false false false false 
false false false false 
false false false false 
false false false false 
false false false false 
false false false false 
false false false false 
false false false false 
false false false false 
false false false false 
false false false false 
false false false false 
false false false false 
false false false false 
false false false false 
false false false false 
false false false false 
false false false false 
false false false false 
false false false false 
false false false false 
false false false false 
false false false false 
false false false false 
false false false false 
false false false false 
false false false false 
false false false false 
false false false false 
false false false false 
false false false false 
false false false false 
false false false false 
false false false false 
false false false false 
false false false false 
false false false false 
false false false false 
false false false false 
false false false false 
false false false false 
false false false false 
false false false false 
false false false false 
false false false false 
false false false false 
false false false false 
false false false false 
false false false false 
false false false false 
false false false false 
false false false false 
false false false false 
false false false false 
false false false false 
false false false false 
false false false false 
false false false false 
false false false false 
false false false false 
false false false false 
false false false false 
false false false false 
false false false false 
false false false false 
false false false false 
false false false false 
false false false false 
false false false false 
false false false false 
false false false false 
false false false false 
false false false false 
false false false false 
false false false false 
false false false false 
false false false false 
false false false false 
false false false false 
false false false false 
false false false false 
false false false false 
false false false false 
false false false false 
false false false false 
false false false false 
false false false false 
false false false false 
false false false false 
false false false false 
false false false false 
false false false false 
false false false false 
false false false false 
false false false false 
false false false false 
false false false false 
false false false false 
false false false false 
false false false false 
false false false false 
